[info] welcome to sbt 1.5.3 (Ubuntu Java 11.0.20.1)
[info] loading settings for project gvc0-build from plugins.sbt ...
[info] loading project definition from /home/jenna/Desktop/gvc0/project
[info] loading settings for project gvc from build.sbt ...
[info] loading settings for project silicon from build.sbt ...
[info] loading settings for project silver from build.sbt ...
[info] set current project to gvc0 (in build file:/home/jenna/Desktop/gvc0/)
[info] running (fork) gvc.Main -c src/test/resources/case-study-2023/cparser.c0
[info] Verifying 'src/test/resources/case-study-2023/cparser.c0' and gathering data.
[info] Outputting collected data to /home/jenna/Desktop/gvc0/cparser-2023-09-24T00:00:55.639516/
[info] [*] — Sun Sep 24 00:00:55 EDT 2023
[error] Exception in thread "main" java.lang.StackOverflowError
[error] 	at viper.silver.verifier.errors$.$anonfun$AssignmentFailed$1(VerificationError.scala:185)
[error] 	at viper.silver.verifier.PartialVerificationError.dueTo(VerificationError.scala:104)
[error] 	at viper.silver.verifier.PartialVerificationError.dueTo$(VerificationError.scala:104)
[error] 	at viper.silver.verifier.PartialVerificationError$$anon$2.dueTo(VerificationError.scala:119)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2$7(Evaluator.scala:358)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccess$1(Evaluator.scala:1913)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:127)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:189)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2$8(Evaluator.scala:364)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$5(ChunkSupporter.scala:247)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookupGreedy$1(ChunkSupporter.scala:358)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookupGreedy$1$adapted(ChunkSupporter.scala:311)
[error] 	at viper.silicon.decider.DefaultDeciderProvider$decider$.assertgv(Decider.scala:287)
[error] 	at viper.silicon.rules.chunkSupporter$.lookupGreedy(ChunkSupporter.scala:311)
[error] 	at viper.silicon.rules.chunkSupporter$.$anonfun$lookup$4(ChunkSupporter.scala:244)
[error] 	at viper.silicon.rules.chunkSupporter$.lookup(ChunkSupporter.scala:246)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2$7(Evaluator.scala:361)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$evalLocationAccess$1(Evaluator.scala:1913)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:127)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:189)
[error] 	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:258)
[error] 	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:174)
[error] 	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:125)
[error] 	at viper.silicon.rules.evaluator$.evalLocationAccess(Evaluator.scala:1912)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval2$4(Evaluator.scala:357)
[error] 	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:127)
